0,1,2,3,4,5,6,7,class
381643.98602097214,142467.9830860059,35849.15532520849,10775.666058360894,4932.936220180988,3445.198637338065,2910.1583504267505,2438.611182369695,1
853213.439408259,138083.50706941422,27937.169063591708,7241.131342481173,3485.4224670563904,2620.3102990149882,2281.8752314736257,1941.999848726013,1
3081474.3193598506,1292555.7020258629,590953.9634326989,352631.6236345568,224130.9276727057,158587.98869784825,122145.73496611744,86543.31626934465,1
5353963.519902296,2271493.445869142,1035000.8475122356,602253.6863178035,386169.8783916276,277617.4492104959,200632.1285491673,141511.5123206771,1
6333976.686117416,2959300.9244536255,1361444.1129536845,806927.4798678248,504264.58750804106,349385.52707674867,258733.17610117447,182815.66298992184,1
805109.2600427653,142769.43390487134,25628.559770937412,7974.418736586366,8000.965550502662,43964.24747292379,9360.659541540785,2193.8284465507713,1
447456.1734925523,125516.56271120952,31768.80921791649,11647.855305322078,4468.019233476827,3004.7064661524932,2523.888209623605,2198.8283895555146,1
7475719.758139888,2405323.750749967,1230039.0723868178,655165.6354753085,404059.17905425717,287007.400621754,208361.41615108098,143894.0547010393,1
830227.2596476554,450901.2362503228,258073.1765538781,107513.16483575448,56523.49935429747,44425.194053942854,29527.387605833454,15863.330391168116,1
424749.08568734094,125021.78389464397,30617.395516415403,8804.11954927013,3951.8599420017317,2814.5491911558233,2370.687422406329,2158.7969788544247,1
10336875.307894215,4783226.95215706,2257811.13160958,1482859.7092254022,982080.2952657626,627882.2816680858,409121.991556464,287019.0703437679,1
7238551.744780916,3007047.9823514307,1410972.9804836882,817198.4173637367,538056.3150596353,377666.47143526725,272846.7528451686,184571.5740867195,1
837131.6218583292,221802.46505740122,95163.934292619,71759.89269000315,72157.14498506101,60603.28621982954,60801.947296860126,41330.66987334231,1
633697.2835042502,551899.8725511424,287582.9252375336,133816.8410905567,81375.15976042605,78670.97720297343,39796.49165087965,42735.64840776865,1
1847349.4627932287,1614120.8231385027,650138.6256608908,335254.51525300066,253400.2634688013,196262.47329232792,147869.17799600086,113652.20745786525,1
6375093.170808206,2326473.155798277,1097963.0459232621,623643.485521314,391311.17699709086,284682.1262863674,214948.10691040778,144936.1922798215,1
106996.67709764768,44020.94332116847,26011.979776282154,17795.828141565995,16889.284364921983,20006.242289662183,11111.01505668231,5664.821680614411,1
268957.8034998012,74289.35852021734,18648.480730939355,6428.125834250692,2315.658180023582,1526.8448964542035,1264.0977691194726,1147.629473304548,1
1479393.463326198,532095.2065022115,284873.45597775874,260352.98906665097,121178.19994239969,84616.35994946586,72774.01929089903,61716.36809075415,1
757945.4657224568,126779.79794120755,26553.852664838734,7113.769398576323,3340.1320507547634,2676.8438232830626,2322.9657267360676,1947.2613242344073,1
1188577.0884834898,1175317.370322135,411682.19892103004,224284.73551727738,149151.47382311634,108496.09779099688,78318.54010288794,60662.1146582593,1
917946.6500237525,167979.49512957223,33367.71148522704,8576.632135623042,4037.5578915615383,2986.996895825757,2659.1189768260824,2141.4513901395712,1
1104565.2267256337,203488.731149766,50862.837567236915,15783.50365239929,9820.335253618216,4885.331670472499,5625.058358517075,4907.149102739206,1
1289005.577200122,270741.28684989916,70480.98929433049,27345.949512633764,27128.44026205883,12946.439094558975,8199.737962039475,9133.032250044569,1
531364.1467685897,181388.41998998603,54350.757811954296,18517.528910634162,11406.048892868259,7625.744606756897,8861.285018321967,4473.147829541509,1
594315.1122141195,389808.42506684974,154899.00386564306,49280.079964601704,41286.68945870295,35833.29761337647,19276.58341678308,13266.337317911386,1
8120646.590397852,2738999.5544459447,1327280.3293302006,718360.0692062575,475076.095286705,348049.46330068476,255256.1916118986,186750.90801092528,1
399937.70393562363,121509.28420068067,31674.518776115525,10437.004690243963,4438.245787881016,2890.2046379616536,2593.88940532641,2218.7347305420817,1
8033064.035146532,3137914.380420338,1472730.1507559484,820998.0979720735,536902.2330010297,370930.4252819967,271067.6947854525,190441.93325563753,1
340525.57864561625,78618.16853005099,18378.970306028135,4746.933285633174,2041.224218543104,1503.8388700334353,1311.4362111652445,1118.6391479380475,1
4041611.1877634767,1704093.907062825,782552.2939667805,438214.51561080076,283378.30700233026,205957.2265314539,145294.07165897783,104481.70135525572,1
569257.1797489157,128304.15953732356,29705.756542209216,8320.60225211868,3908.8461477438655,2784.989316693045,2358.9429172957966,1968.502640084528,1
407115.9205870621,135732.2875915411,33335.85003567281,9635.295387464128,4409.505740709936,2947.9801515398167,2509.85490138579,2186.78381749512,1
8337048.188026588,3648962.345711518,1642249.554441493,961581.6801025729,594473.1809993463,450296.5096006544,336109.289948568,257481.84575876594,1
1977597.0031707303,505035.4282918553,139985.85048001652,63097.81393819979,48921.60137212351,27363.31284937525,22290.321083663614,18586.923485155254,1
649759.8648992655,130355.42311083229,29052.537514071377,7259.471889654275,3299.916483289021,2437.2350412446726,2138.521670354409,1842.3202342564373,1
686924.7638382212,205374.01303205834,47567.12813996791,13698.908594945422,6402.704999554445,4046.8197277631784,2834.433729948957,2321.5474453676784,1
535829.5491338348,136803.406426177,33920.686950185,10374.188052208492,4939.696735600621,3160.3080081996713,2620.8622486238814,2250.012276232432,1
841464.410579873,248284.92250797202,53645.006780431424,13561.639228302101,5281.871261055274,4182.75524798705,3414.259116014333,2762.6804556155944,1
689012.4363968819,152856.91856512357,35837.752060482715,13674.126345897397,4501.985857705753,2835.1663906815947,2376.949320612176,2111.166923969092,1
794541.1052215773,125478.23729885356,26533.671761215417,6754.628324697342,3156.840398578919,2467.7469850516554,2126.524199822199,1879.2149965433603,1
2415044.991515652,790483.2476712269,459516.21681309526,263913.0757896584,207239.3742680536,165061.0210385999,110896.8142734791,88695.46327530727,1
717573.8204917713,268330.77680327307,90806.47409400073,30910.370048762394,18134.51731666175,19715.820285028243,14119.615794470981,7608.717848489173,1
804535.5943581393,182765.94937586586,43170.265537585,14128.340918803746,4717.457649961857,3709.715362559267,3824.642742077935,3122.2947202929,1
434457.2869151852,168271.3762556636,49701.78524388131,16404.821850309447,8168.98251401284,8251.551879591792,7221.624026492718,4795.222703305699,1
568099.9390643813,201572.36901116674,97242.46073892468,95466.14604235475,32977.47853517542,18711.551543961155,15119.029095937101,12766.788165451162,1
14018598.63926369,4995518.334057006,2250857.0424689497,1243039.0000292512,754237.054386672,547793.536332592,419799.4369064549,327261.613212802,1
499483.1919930287,183556.30064244717,44014.37545625352,13511.155237281268,5621.519954814714,3725.8261110334497,2944.1850506999667,2475.6167580136994,1
683804.3256078189,117651.47545535323,24095.36149073934,6180.429042362645,2834.0446414606668,2289.8215749173055,2001.3008647595932,1704.470443670807,1
667388.2794241954,293042.31981523585,154484.8820261102,123911.38945480205,108692.69557112207,77342.1974814454,46497.94783280548,26803.326322097095,1
479183.7073779742,130682.29897827702,32652.63510251466,9475.54324562709,4385.843588884085,3104.290241569526,2664.942535400719,2202.9626803337424,1
516287.8431454091,109153.47212879198,21406.869004300763,6886.975695834172,3406.459580496718,2504.4212159096255,2159.59360063651,1787.4306515641376,2
669391.2213097132,205618.7251374785,151875.65932919295,166484.10360705244,118940.41662331346,79105.09254546947,42102.15593956679,29249.233833436272,2
128481.04519386323,45249.60840123613,12992.149717951168,5341.563990695488,3311.101026818061,2621.5349418895225,2512.0885036112163,1982.827014049214,2
65875.04138901684,28156.413977202337,7790.772798962054,4020.0860245227877,2888.460161100676,2579.4228599796756,2247.672513502016,1888.815590952467,2
203510.39192642018,188141.8018709969,132030.88768401073,84987.29736269522,28454.144933731513,19690.054140513697,15096.059364684023,9448.599934390217,2
385497.6874768091,99671.49576730643,20668.116606725147,7608.801601151388,3492.5867666044232,2608.3843806297946,2289.6529446758245,1877.6957192524064,2
1117993.9609629884,1132767.8120380559,481325.8595340816,194593.08460712634,129160.8786016732,96769.16396183809,66943.72082639417,38529.28517773979,2
772189.8243268841,541238.771800711,198397.4541063144,91071.85400523375,62245.14362236325,38981.70558245876,29306.729086630217,23428.204313233146,2
835561.7193942342,213924.70034330705,94227.19632768471,168816.16424280906,322441.79214652476,147623.44906146365,38522.43400969979,65217.464671433125,2
164141.26616861543,146422.1360814834,41260.907560096275,9259.658032813753,4127.890641220782,2896.9422225710186,2288.17426246887,2001.2170302019026,2
3841619.299616729,1567202.1436774142,664119.5361373244,409908.6303099347,269014.0578964156,196611.90621886085,152704.0433576297,91761.0251422481,2
376192.6196676256,118739.56332117946,77673.28148294432,29874.90993184415,13645.609560671825,10631.861043358555,6574.7239473817335,5210.532097310362,2
468943.3886344704,96242.13304059277,20763.846469766504,6088.476521235172,3257.085258493024,2415.6319004663474,2220.2124680316756,1858.0930515775804,2
442827.90517276205,147715.1275629732,83201.51566478513,40014.78117397212,22179.197293776357,11681.007236346233,12310.751708666316,13532.065015860084,2
996051.6036956874,564133.9657208127,691224.0282720737,241668.19325480534,125645.22687868947,102559.31949794148,80488.7182524878,85921.8656671232,2
594853.1332900842,369362.2182211207,490726.6715539593,434887.8477846859,204676.2591869274,143992.566115632,105991.15211613089,74623.75635182376,2
326397.26800472033,124741.99354929975,21270.9782927123,7067.05670020589,3686.487275451048,2466.7790733599168,2170.0008078507817,1816.6089350775942,2
214537.75597644388,71595.0036166014,23356.912864698133,8795.769531268688,4636.183686141887,3202.97387967325,2638.439115472787,2002.1635880827137,2
1610374.2056109745,605290.8603112256,273628.4064176519,142875.54693372923,115088.8446664064,88182.50295552882,59865.51672990706,50434.36974375242,2
962642.7246965229,365310.42764617706,350938.3517553735,262494.2265901687,127024.70288762824,66989.81095129203,76501.85326246804,56983.42858780634,2
2356554.524434225,1683647.7961737032,975142.1575604845,563786.3693158859,469153.5792039774,292210.01383637043,210098.31566006807,140503.1652660852,2
86362.25468011759,59065.79900199372,25895.268161517677,11908.835910935293,5836.938527029971,3832.4384874576413,3281.8527524780966,2403.660811499059,2
1206325.545751167,333279.89674000436,120642.28691437995,128182.43543202315,72293.0468044585,45643.657653200404,38607.33262497138,29818.898976422843,2
323200.9198199974,57648.60483371009,15391.395017832892,5328.636820739172,2609.2501109659684,1904.1629744262002,1745.7517388050603,1501.949577550243,2
214773.9535139643,141483.7246476289,131373.1771518337,118566.03732816517,114165.72492137722,93351.94180608125,70121.13658459687,59272.36261582624,2
55027.9039212296,28845.214297927665,8912.291717677906,4672.502456229474,3077.0000669763585,2583.8957645163046,2368.865029211674,1961.018353412139,2
611314.6123703724,108161.81469245699,22066.56669618764,6522.525832592995,3395.847146321358,2528.863358823961,2210.836812031391,2171.8205039796844,2
289350.685882597,103445.90331184011,25723.35113783777,8808.424111167438,4554.067504295198,3865.040481955594,4302.01333730574,1979.4946881536625,2
339974.8985275882,172551.08186751758,99051.15679753986,33438.137507135914,12171.100925636318,7024.242483061269,4369.977764370245,3097.4005636353427,2
351976.7309472145,61707.57003772326,12248.017290495067,4053.929239789388,2503.4556386103836,1927.2659417222023,1887.8930174074596,1472.0094685466706,2
164459.79424790948,46960.82197450382,9900.439922106578,3854.1271601989165,2501.4843071195332,2130.1581820504066,1965.5893741847156,1653.0277212923688,2
299895.15831071575,119662.24623962819,69336.82993371996,37706.82294520425,17525.18521992979,12112.353091990048,5201.259182284319,3593.4186595768233,2
178698.23993673545,70413.67981915122,24261.422731308663,10450.12190208649,5323.807512815254,3833.7717714738455,4195.547318045028,4109.208376489773,2
292437.65547311306,67861.52144181798,16562.871729462397,5752.186666098053,2989.703700417252,2162.5817198144964,2088.6543474575165,1539.9565636836362,2
437562.11258292233,92877.79135060249,28417.30351769536,11708.006042109604,5143.006899545985,3533.791193602501,2928.530793921404,2116.9122398432255,2
951854.704314581,185528.33414758218,31213.05810455541,11633.081358884978,7268.923570759236,3454.8153675791427,4479.217777184412,4713.041232732266,2
750049.2433642189,223544.13633229196,78480.41670667319,47425.72468234526,32898.59539795243,22933.693702167453,35660.23715364306,29394.25211153685,2
409023.26434946124,68055.32173519956,20315.942291168245,7603.997816701977,3715.1909404555163,3183.1383160346913,2421.5819923556783,2020.4555182631498,2
560717.7412442291,761584.9641735328,271401.85819373676,183092.18154140294,85054.23477257865,76564.4512473066,69994.57322484466,58928.541707415985,2
206963.50569170594,108498.7988222174,42517.57643880306,20546.367917705185,9093.080921249586,7029.703005259613,4104.940487389864,3006.810549121587,2
238782.65415194284,47081.18964362383,10956.285691493667,3947.048382839897,2350.6433599272295,1944.2363579346015,1812.7579025685116,1544.6757741923698,2
433491.6650951753,230395.4682559788,103666.67847174635,49326.567282857206,20262.926923379513,12028.1995301087,10083.84906848875,9588.316707172713,2
143076.29147555193,34774.421686017326,8028.754391752219,3549.007441796248,2430.363436627937,2100.164028198393,1984.419916261362,1677.189201811134,2
1912507.963557287,1145776.8376372252,506624.9780516222,304165.5238984399,205733.65068790334,137000.98572273337,101408.42994351643,75737.0415582271,2
228822.95260398707,103388.47697127645,167037.09223018083,780731.500164902,288151.8782821284,59962.39034236819,54313.32900262145,40884.07833480778,2
138296.4374498498,61771.6381358733,39592.15634181141,18943.269632874693,8867.752026450591,6542.005307803606,4991.679097465442,3708.6930145523265,2
491195.2973653171,132917.44883047568,34306.406239721495,10663.535720480648,4590.19742606054,3300.182096055316,2833.398389817296,2274.295073942528,2
78844.16285311425,27896.898324547834,6600.415290907583,3306.34447764386,2377.6696942776216,2007.842586371051,1933.3297939984623,1639.177555884136,2
7043040.512309159,2369573.574268744,1446599.5572555773,640889.1261751003,497146.90980376326,299579.882692953,294423.8899256498,206957.90590502205,2
60550.104212776285,39441.48159079236,31830.159802363152,14385.78991303781,7484.85853963647,4583.746568168018,3102.6231364462,2124.04110719024,2
49006.07288097449,20836.98803401457,6135.556279887702,3366.2663833946763,2374.3834112928153,2075.0302038941018,1952.5928728537565,1699.4449324556633,2
376581.0137520967,78876.51309802722,15103.548812448804,4991.401075633506,2985.7696700745732,2097.3840025668183,1958.4373619576575,1569.2932350712688,2
1172788.7438313947,195308.72587949567,41512.446245225125,13371.570677042488,8390.743331655991,6616.2874547444635,7163.551524919596,6627.553128122496,2
1600795.165940223,267349.90356562653,120119.15279203016,53344.404783766535,38688.02947392241,22826.946846022016,19391.82556482565,12367.890977609624,2
451570.03466234874,254717.99751644308,213945.1096760415,148754.59401289842,105448.96819278684,76089.31838758457,37180.630653978544,31187.770486514317,2
160027.6372192141,73446.2315258183,42231.58776775028,18032.07158325475,8412.612950209834,5653.663234246446,4058.9670808938986,2863.283609218249,2
1049053.5905175912,763880.4250192835,284145.0723391995,169151.35115174603,133974.39476328203,85960.97411202494,60138.12634609211,53726.477815578524,2
134261.85850925458,112967.10949740058,79040.73918781415,33774.67100664909,26865.84816784066,15649.089282450488,14536.856299847568,12772.604928126248,2
254677.08950544658,131828.01202317906,87329.869063594,31600.031238880365,23676.693823268768,15699.745188965138,11846.870649725235,6528.5298115034475,2
424604.14324190194,156074.02853550634,33413.2512494207,10994.902517472714,4800.991054570548,3224.2515435227647,2511.6489459398376,2121.238668320965,2
754651.8142721979,127505.66551138434,23913.572892253567,8632.017259952327,5011.547414399672,3738.4554495197594,3436.1396241558205,3120.902454462269,2
594567.9859028931,147330.24011916743,28439.56609255784,11340.549016537785,5995.43622956714,3512.085511332846,2884.541500043329,3312.8243096624024,2
645509.9824047051,180933.00034646076,59409.29485558657,22468.15269250387,10301.357150157643,5822.929524711192,4271.667698551993,3320.6140724258203,2
1313810.3254364308,882215.4136818084,453167.09373931633,334431.4881505193,187140.24488877668,223315.979523816,157733.0698402843,70364.4396397774,2
447109.8814807974,120317.38766662996,21519.211579696457,6517.2754518838765,3720.714568723793,2551.865368105125,2519.3863548716427,3065.252356701463,2
196328.9233501795,45839.92641653936,9997.522776961036,3791.8463690124677,2228.4908009289425,1797.5928615845476,1638.9786806269026,1401.805832295027,2
28143.667558078196,15039.872577858969,7056.31578915024,3256.4141197490153,1571.2555186084464,978.4429071413068,854.9691654075336,653.1023471870627,2
289402.41290890845,64392.542161167505,58209.32532376307,49536.923709544666,43337.086101319626,53833.51845375908,9131.384869808244,8869.093828992301,2
139232.15078316614,69960.45142210052,14729.418552050163,5757.175221655179,3640.7561171716898,2681.2311456027405,2414.0723435171453,1895.0633933657914,2
115515.20997454431,33614.943483013594,7600.057014351473,3452.129008036297,2393.5397470020825,2016.4366283248744,1987.0116405715528,1691.8444258722652,2
120616.39359632762,80200.30067655865,42765.525970614945,17302.406078258806,8537.699667031127,6461.944661088524,4121.407697973623,2959.1018541638623,2
451261.4374354981,72398.91409766911,15890.72844906965,4811.124997823068,2805.750154196621,2417.3134174866314,2341.1147073144825,1651.8516625300354,2
824478.2443341273,150870.94684797485,32766.812601053738,12081.22046323823,5807.10817549038,4760.856053933387,3040.381535687067,2518.3626155468623,2
81123.7767040247,36677.652251702886,14986.876220574655,6480.089802649113,3832.5279325037673,3016.7067846026225,2626.587714454697,2109.012254943761,2
353931.3190716194,113191.87926730124,27513.702146496325,9786.608293969937,4394.194020279935,2865.785679698815,2515.206898661536,2137.265996234027,2
96350.37131329872,32239.326436872463,7581.543882356186,3597.9152514064344,2630.7709555291003,2233.4169603572336,2178.711698126657,1837.001634907761,2
370506.5814205531,323996.7540014526,102129.83055882102,52349.42918411313,97419.21330118272,61028.15420827679,68204.85929258727,34036.21631943186,2
534256.6787444168,211619.27003569689,102783.79659200688,43213.19907271104,20572.58636316532,15421.285231330638,14927.849651714258,21948.993292244166,2
926473.7309728824,228236.43956762235,128283.15946389265,85895.61491421839,73169.29684098059,68139.39095653089,46757.272681942064,25012.87307860941,2
70353.00457108053,43659.73632506545,9970.033221581776,4410.071163757328,2959.3255933398295,2475.338642051035,2322.9362004580257,1963.1482347018461,2
1829579.6071504904,592863.9768012363,414266.22569315316,362988.8339707571,194557.7316678289,129103.72937920454,96905.16236440314,92020.05838089813,2
556136.0353897206,106233.86051518681,20998.0239332225,6308.343534888046,3188.78304667927,2454.946144364741,2191.145053223567,1873.2200776029492,2
412496.03679142613,105401.87647676436,21095.362540910442,8000.9347259793885,4606.828373672414,2485.6783265795802,2155.7286656883257,1827.5551316423882,2
1091397.411762638,565311.1332351649,533881.9036422258,1067273.9263715106,472962.7228536721,187557.90839432977,221049.3647644482,213898.11090764013,2
196232.53155357618,84147.39939528827,49359.97738880938,21401.48669459144,9690.192211551663,6206.0001527090035,4490.68970487241,3833.5529270961592,2
386539.5632420979,146447.24385941387,26718.461623712396,8356.447724360763,4426.531362117748,3085.9455282788585,2605.456716292225,2252.051651155936,2
118527.72829898048,52808.067457677025,29971.716592183257,13091.543305388639,6347.577840642985,4457.223741528841,3326.8591109677213,2417.5732550647695,2
96408.97303845437,44913.55763350022,16534.801612717845,7135.962392970575,4287.623498637444,3481.924515189173,2833.6927080879955,2248.0428014832873,2
491562.74196665874,81955.12637218696,18313.37552074265,5549.298944697708,3084.963230978913,2291.392889085598,2093.6469947713426,1808.5792714676736,2
647575.7102184437,317180.5604079251,352604.82706223795,198375.13782092487,134446.9784717764,97076.74998537893,63749.3169595961,56721.55750289911,2
2640440.940067877,849911.1694779061,463332.3560497283,217568.26405716038,158448.50337640167,129879.73922481816,77710.8275346874,54944.5262867995,2
254657.14358067256,78557.2623624084,15988.888568366041,5278.032002670129,2911.940549987262,2277.945672109709,2048.569105504972,1672.8373761953353,2
2159931.642886066,470560.88953466783,162726.3203347958,105288.75985365504,68725.63323940542,66017.38173226714,41028.78971917899,28181.200343070806,2
687885.8310115327,123238.6219479938,25232.17631831497,7976.122350344382,4084.438626006521,3092.626041974703,2737.073240740197,2323.189257427992,2
1360088.3527088112,414425.1755535381,290813.22477472434,168556.51112181574,102165.21811262377,79127.2390899948,80519.9082062906,48445.41797009949,2
331762.14328708395,91702.09011507883,19422.46712309484,6222.465200922401,4339.109547515662,2551.466317912361,2003.1972432391365,1646.2831038383345,2
237108.40447136408,88305.05348896512,52730.40891385415,21683.714003491812,10087.393083941572,6361.812826243042,4226.70811521484,2932.0590314007704,2
268470.52226950956,155956.76032539853,26898.27287940117,11491.688903622222,4309.748479465699,3528.022924086126,2884.5887264214925,3827.6039314761983,2
950429.5521849834,431045.3926720234,133064.227986834,85746.91553832433,57220.29967672961,36365.461749270195,26108.388715710556,18052.95791849189,2
630667.8120219642,353805.8701581714,150051.02269585032,72653.54664646031,41073.34970456877,36745.155919491524,31271.466716146875,24519.066742242,2
